epoch,tr_loss,tr_f1,val_loss,val_acc,val_f1,val_auc
1,2.075607,0.316461,1.853282,0.602177,0.352672,0.821081
2,1.946598,0.31412,1.737776,0.60434,0.357197,0.822582
3,1.850801,0.328694,1.627966,0.612172,0.367079,0.82692
4,1.722921,0.337162,1.523032,0.63187,0.393378,0.837424
5,1.674709,0.393125,1.415159,0.672592,0.447915,0.859693
6,1.458172,0.476058,1.300266,0.734388,0.535777,0.893547
7,1.333925,0.571944,1.192669,0.796902,0.620505,0.927843
8,1.206153,0.607324,1.074326,0.837464,0.67606,0.949604
9,1.078565,0.640853,0.969594,0.857159,0.701826,0.959806
10,0.998386,0.645798,0.861788,0.864836,0.714326,0.964476
11,0.819012,0.642495,0.743482,0.871072,0.722227,0.967031
12,0.836863,0.627915,0.7482,0.870072,0.721952,0.967277
13,0.860263,0.645313,0.74504,0.871501,0.722405,0.967543
14,0.830824,0.633742,0.74269,0.871633,0.723672,0.967686
15,0.826475,0.629241,0.743026,0.872791,0.724844,0.9683
16,0.823582,0.631744,0.738873,0.874405,0.727599,0.969099
17,0.817477,0.662796,0.722848,0.874962,0.729941,0.970478
18,0.833796,0.679858,0.716843,0.876928,0.734762,0.972279
19,0.845151,0.676613,0.710606,0.879667,0.73916,0.974784
20,0.778536,0.644392,0.69277,0.882067,0.745941,0.978205
21,0.725982,0.670914,0.683292,0.887067,0.756181,0.981581
22,0.699542,0.707301,0.656377,0.892401,0.765313,0.985116
23,0.671463,0.724087,0.620315,0.898416,0.777913,0.988365
24,0.601717,0.707807,0.587531,0.906184,0.794927,0.990989
25,0.560388,0.742893,0.548746,0.914262,0.810172,0.992753
26,0.549073,0.721078,0.516486,0.922658,0.830212,0.993642
27,0.511287,0.752785,0.473771,0.93119,0.848951,0.994704
28,0.466258,0.772621,0.436741,0.940396,0.865422,0.995266
29,0.436255,0.781148,0.401341,0.948168,0.88084,0.995623
30,0.403669,0.773067,0.381605,0.953537,0.892466,0.99566
31,0.380105,0.867954,0.351681,0.959271,0.905493,0.996036
32,0.363027,0.873797,0.332402,0.962843,0.914092,0.995898
33,0.338673,0.893513,0.314002,0.966406,0.919614,0.995983
34,0.322416,0.891595,0.312155,0.96888,0.927237,0.995871
35,0.320974,0.90656,0.303212,0.970482,0.928587,0.996247
36,0.317744,0.911145,0.299114,0.972284,0.931079,0.99599
37,0.312189,0.889159,0.297457,0.97372,0.933068,0.995943
38,0.301182,0.899669,0.289282,0.974284,0.936064,0.996145
39,0.3119,0.892578,0.284711,0.974387,0.93742,0.996139
40,0.294578,0.902999,0.277963,0.975548,0.938303,0.996046
41,0.295866,0.91313,0.279213,0.976158,0.940052,0.996237
42,0.301868,0.909401,0.279849,0.976821,0.939762,0.996124
43,0.29341,0.896244,0.279028,0.975615,0.941203,0.996339
44,0.293584,0.892913,0.269651,0.977392,0.939958,0.996312
45,0.302312,0.909579,0.281668,0.976176,0.939897,0.996412
46,0.286623,0.896308,0.278303,0.97585,0.942226,0.996396
47,0.277723,0.912857,0.273106,0.975994,0.941552,0.996439
48,0.28912,0.893881,0.27207,0.976918,0.942172,0.996677
49,0.27585,0.898149,0.263687,0.977063,0.942782,0.996516
50,0.279425,0.900974,0.270357,0.977221,0.942433,0.997087
51,0.299912,0.916101,0.26482,0.977382,0.943222,0.996954
52,0.273658,0.919621,0.258125,0.976988,0.945099,0.99749
53,0.282273,0.899514,0.266202,0.977749,0.94524,0.997447
54,0.272411,0.921081,0.259235,0.977326,0.94739,0.997511
55,0.252145,0.915005,0.249694,0.978431,0.948703,0.99762
56,0.265825,0.912196,0.239384,0.97967,0.949756,0.997978
57,0.24834,0.922388,0.226088,0.979363,0.953709,0.998159
58,0.245826,0.921252,0.221534,0.981864,0.9544,0.99834
59,0.220679,0.923448,0.213167,0.982295,0.958346,0.998579
60,0.215466,0.927634,0.199883,0.982259,0.961113,0.99864
61,0.197908,0.950977,0.188859,0.983965,0.965063,0.99895
62,0.177297,0.961087,0.178431,0.984856,0.966145,0.998805
63,0.163864,0.964016,0.162138,0.985507,0.969506,0.999018
64,0.162255,0.964584,0.159672,0.986672,0.972588,0.999255
65,0.14421,0.966182,0.150976,0.987129,0.975309,0.999144
66,0.145633,0.976201,0.136811,0.98794,0.978083,0.999354
67,0.133551,0.966548,0.128424,0.988789,0.979574,0.999651
68,0.131633,0.968556,0.133428,0.989292,0.980999,0.9995
69,0.129315,0.974926,0.12426,0.989681,0.983189,0.999467
70,0.108872,0.972827,0.106074,0.990057,0.985191,0.999752
71,0.1134,0.974923,0.111398,0.990607,0.983367,0.999449
72,0.09357,0.978846,0.104856,0.99078,0.985205,0.999601
73,0.099796,0.979642,0.102984,0.990187,0.986427,0.999837
74,0.10105,0.978278,0.102034,0.990515,0.986373,0.999583
75,0.105226,0.982553,0.103506,0.991528,0.987838,0.999756
76,0.11039,0.971292,0.101654,0.991667,0.986727,0.999721
77,0.095258,0.982103,0.096094,0.991342,0.986424,0.999979
78,0.100024,0.980571,0.096215,0.991071,0.98812,0.999541
79,0.098064,0.978494,0.091759,0.991557,0.985353,0.999681
80,0.09909,0.978617,0.0992,0.991539,0.987307,0.99972
81,0.104525,0.963722,0.113074,0.98578,0.978993,0.997956
82,0.120156,0.97081,0.114638,0.986664,0.977595,0.999985
83,0.106268,0.979185,0.111353,0.987184,0.980076,0.999921
84,0.101706,0.973198,0.099966,0.989871,0.983649,0.999732
85,0.096363,0.98081,0.094191,0.991175,0.986607,0.999837
86,0.097464,0.981532,0.090758,0.991766,0.990623,1.0
87,0.091215,0.9753,0.093959,0.992697,0.987085,1.0
88,0.102181,0.990948,0.098497,0.992797,0.990767,0.999902
89,0.081272,0.976545,0.086805,0.992348,0.987423,1.0
90,0.087872,0.977236,0.088605,0.993017,0.989626,0.999912
91,0.097699,0.970199,0.091539,0.992368,0.989361,1.0
92,0.079501,0.985744,0.084498,0.991958,0.988547,0.99981
93,0.096586,0.985185,0.093643,0.991757,0.989358,0.999861
94,0.102085,0.9927,0.097962,0.991897,0.990172,0.999932
95,0.097518,0.97937,0.095789,0.992405,0.988446,0.999578
96,0.103979,0.985908,0.094181,0.991278,0.990568,0.999699
97,0.084938,0.981342,0.086333,0.992954,0.988783,1.0
98,0.104843,0.968041,0.102999,0.993448,0.989203,0.999942
99,0.107126,0.980372,0.098448,0.992327,0.987938,0.999766
100,0.111101,0.98649,0.099398,0.992324,0.988913,0.999856
